"Chart","Tag Name","Historian Tag Name","TimeStamp","Value","Quality","VALOR"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 06:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,529,500,008","Good","25.29500008"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 06:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,512,062,454","Good","25.12062454"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 06:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,513,312,531","Good","25.13312531"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 06:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,542,374,992","Good","25.42374992"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 06:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01270833332","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 07:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01729166694","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 07:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,523,062,515","Good","25.23062515"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 07:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,569,562,531","Good","25.69562531"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 07:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,547,020,721","Good","25.47020721"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 07:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,530,895,805","Good","25.30895805"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 07:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 08:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01875000075","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 08:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,438,812,447","Good","24.38812447"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 08:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,559,916,687","Good","25.59916687"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 08:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,531,208,229","Good","25.31208229"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 08:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,532,333,374","Good","25.32333374"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 08:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01374999993","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 09:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","24,640,625","Good","0.24640625"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 09:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","25","Good","2.5E-7"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 09:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,523,749,924","Good","25.23749924"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 09:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,967,187,524","Good","19.67187524"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 09:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01520833373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 09:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01875000075","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 10:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,555,145,836","Good","25.55145836"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 10:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,537,645,721","Good","25.37645721"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 10:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,525,208,282","Good","25.25208282"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 10:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01125000045","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 10:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.015625","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 10:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,981,875,038","Good","19.81875038"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 11:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,463,125,038","Good","24.63125038"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 11:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,451,250,076","Good","24.51250076"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 11:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01479166653","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 11:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01020833384","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 11:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01333333366","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 11:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,435,312,462","Good","24.35312462"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 12:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,548,125,076","Good","25.48125076"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 12:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,353,124,976","Good","13.53124976"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 12:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01499999966","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 12:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01437500026","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 12:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01250000019","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 12:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,511,750,031","Good","25.11750031"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 13:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,501,062,393","Good","25.01062393"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 13:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 13:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01145833358","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 13:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01875000075","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 13:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,525,520,897","Good","25.25520897"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 13:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,534,770,775","Good","25.34770775"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 14:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01250000019","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 14:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01250000019","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 14:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01416666713","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 14:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,494,937,515","Good","24.94937515"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 14:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,534,312,439","Good","25.34312439"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 14:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,507,999,992","Good","25.07999992"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 15:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.007083333563","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 15:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01499999966","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 15:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01416666713","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 15:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,531,729,126","Good","25.31729126"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 15:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,550,354,195","Good","25.50354195"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 15:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 16:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01208333392","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 16:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01020833384","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 16:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01520833373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 16:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,510,499,954","Good","25.10499954"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 16:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,537,687,492","Good","25.37687492"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 16:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 17:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.05770833418","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 17:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.05708333105","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 17:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,472,729,111","Good","24.72729111"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 17:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,534,833,336","Good","25.34833336"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 17:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,480,999,947","Good","24.80999947"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 17:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 18:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01125000045","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 18:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,238,249,969","Good","22.38249969"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 18:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,492,937,469","Good","24.92937469"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 18:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,550,437,546","Good","25.50437546"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 18:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.007083333563","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 18:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01166666672","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 19:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01729166694","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 19:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,250,937,462","Good","22.50937462"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Wed May 01 2024 19:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,547,604,179","Good","25.47604179"
